Year,League,Rk,Tm,W,L,W-L%,GB,GBsum,R,RA,Rdiff,SOS,SRS,pythWL,Luck,vEast,vCent,vWest,Inter,Home,Road,ExInn,1Run,vRHP,vLHP,≥.500,<.500
1980,NL East,3,Pittsburgh Pirates,83,79,.512,8.0,15.0,4.1,4.0,0.1,0.0,0.1,83-79,0,51-39,,32-40,,47-34,36-45,8-10,32-29,55-53,28-26,41-43,42-36
1980,NL East,4,St. Louis Cardinals,74,88,.457,17.0,42.0,4.6,4.4,0.2,0.0,0.2,84-78,-10,41-49,,33-39,,41-40,33-48,11-7,18-30,52-63,22-25,46-56,28-32
1980,NL East,5,New York Mets,67,95,.414,24.0,70.0,3.8,4.3,-0.6,0.1,-0.5,71-91,-4,41-49,,26-46,,38-44,29-51,8-13,26-34,48-70,19-25,46-56,21-39
1980,NL East,6,Chicago Cubs,64,98,.395,27.0,85.0,3.8,4.5,-0.7,0.1,-0.6,68-94,-4,38-52,,26-46,,37-44,27-54,4-13,21-29,44-79,20-19,36-66,28-32
1980,AL West,1,Kansas City Royals,97,65,.599,--,,5.0,4.3,0.7,-0.1,0.6,92-70,5,53-31,,44-34,,49-32,48-33,8-6,29-12,60-37,37-28,43-30,54-35
1980,AL West,2,Oakland Athletics,83,79,.512,14.0,14.0,4.2,4.0,0.3,0.0,0.2,86-76,-3,37-47,,46-32,,46-35,37-44,8-9,16-26,52-46,31-33,30-43,53-36
1980,AL West,3,Minnesota Twins,77,84,.478,19.5,25.0,4.2,4.5,-0.3,0.0,-0.3,75-86,2,33-51,,44-33,,44-36,33-48,7-10,26-26,51-45,26-39,37-49,40-35
1980,AL West,4,Texas Rangers,76,85,.472,20.5,28.0,4.6,4.6,0.0,0.0,0.0,81-80,-5,46-38,,30-47,,39-41,37-44,9-9,20-30,51-57,25-28,42-44,34-41
1980,AL West,5,Chicago White Sox,70,90,.438,26.0,50.0,3.6,4.5,-0.8,0.1,-0.8,65-95,5,32-50,,38-40,,37-42,33-48,6-4,25-25,45-64,25-26,33-51,37-39
1980,AL West,6,California Angels,65,95,.406,31.0,75.0,4.4,5.0,-0.6,0.0,-0.6,70-90,-5,25-57,,40-38,,30-51,35-44,6-10,21-24,46-62,19-33,26-60,39-35
1980,AL West,7,Seattle Mariners,59,103,.364,38.0,117.0,3.7,4.9,-1.1,0.1,-1.0,62-100,-3,29-55,,30-48,,36-45,23-58,9-9,22-27,34-72,25-31,30-56,29-47
1980,AL East,1,New York Yankees,103,59,.636,--,,5.1,4.1,1.0,-0.1,0.9,97-65,6,50-28,,53-31,,53-28,50-31,10-9,30-20,62-32,41-27,44-32,59-27
1980,AL East,2,Baltimore Orioles,100,62,.617,3.0,3.0,5.0,4.0,1.0,-0.1,1.0,98-64,2,49-29,,51-33,,50-31,50-31,6-6,28-23,65-39,35-23,45-31,55-31
1980,AL East,3,Milwaukee Brewers,86,76,.531,17.0,31.0,5.0,4.2,0.8,-0.1,0.7,94-68,-8,39-39,,47-37,,40-42,46-34,3-7,12-22,54-54,32-22,37-39,49-37
1980,AL East,4,Detroit Tigers,84,78,.519,19.0,37.0,5.1,4.6,0.4,0.0,0.4,88-74,-4,39-39,,45-39,,43-38,41-40,9-8,23-23,48-38,36-40,28-48,56-30
1980,AL East,5,Boston Red Sox,83,77,.519,19.0,37.0,4.7,4.8,-0.1,0.0,0.0,79-81,4,36-42,,47-35,,36-45,47-32,9-5,25-23,58-54,25-23,36-40,47-37
1980,AL East,6,Cleveland Indians,79,81,.494,23.0,57.0,4.6,5.0,-0.4,0.0,-0.4,73-87,6,32-46,,47-35,,44-35,35-46,6-6,23-21,54-52,25-29,35-54,44-27
1980,AL East,7,Toronto Blue Jays,67,95,.414,36.0,135.0,3.9,4.7,-0.9,0.1,-0.8,66-96,1,28-50,,39-45,,35-46,32-49,10-8,23-21,47-59,20-36,30-59,37-36
1985,NL West,1,Los Angeles Dodgers,95,67,.586,--,,4.2,3.6,0.6,-0.1,0.5,93-69,2,40-32,,55-35,,48-33,47-34,8-11,28-20,68-49,27-18,52-38,43-29
1985,NL West,2,Cincinnati Reds,89,72,.553,5.5,5.5,4.2,4.1,0.1,0.0,0.0,82-79,7,39-32,,50-40,,47-34,42-38,12-3,39-18,66-51,23-21,44-46,45-26
1985,NL West,3,Houston Astros,83,79,.512,12.0,18.5,4.4,4.3,0.1,0.0,0.1,83-79,0,33-39,,50-40,,44-37,39-42,7-11,25-21,48-52,35-27,41-49,42-30
1985,NL West,4,San Diego Padres,83,79,.512,12.0,18.5,4.0,3.8,0.2,0.0,0.1,84-78,-1,35-37,,48-42,,44-37,39-42,7-9,31-30,56-50,27-29,41-49,42-30
1985,NL West,5,Atlanta Braves,66,96,.407,29.0,86.5,3.9,4.8,-0.9,0.1,-0.9,66-96,0,29-43,,37-53,,32-49,34-47,10-8,18-24,42-65,24-31,35-73,31-23
1985,NL West,6,San Francisco Giants,62,100,.383,33.0,106.5,3.4,4.2,-0.7,0.0,-0.7,67-95,-5,32-40,,30-60,,38-43,24-57,10-9,22-36,45-70,17-30,33-75,29-25
1985,NL East,1,St. Louis Cardinals,101,61,.623,--,,4.6,3.5,1.1,-0.1,1.0,100-62,1,56-34,,45-27,,54-27,47-34,9-11,28-19,74-39,27-22,43-41,58-20
1985,NL East,2,New York Mets,98,64,.605,3.0,3.0,4.3,3.5,0.8,-0.1,0.7,96-66,2,52-38,,46-26,,51-30,47-34,12-10,33-31,57-42,41-22,45-39,53-25
1985,NL East,3,Montreal Expos,84,77,.522,16.5,30.0,3.9,4.0,0.0,0.0,0.0,80-81,4,48-41,,36-36,,44-37,40-40,11-10,23-24,53-57,31-20,40-44,44-33
1985,NL East,4,Chicago Cubs,77,84,.478,23.5,51.0,4.2,4.5,-0.3,0.1,-0.2,76-85,1,41-49,,36-35,,41-39,36-45,6-7,27-21,52-68,25-16,38-63,39-21
1985,NL East,5,Philadelphia Phillies,75,87,.463,26.0,61.0,4.1,4.2,0.0,0.0,0.0,80-82,-5,41-49,,34-38,,41-40,34-47,8-8,23-35,52-65,23-22,51-51,24-36
1985,NL East,6,Pittsburgh Pirates,57,104,.354,43.5,148.5,3.5,4.4,-0.9,0.1,-0.8,64-97,-7,31-58,,26-46,,35-45,22-59,8-11,20-38,45-72,12-32,36-65,21-39
1985,AL West,1,Kansas City Royals,91,71,.562,--,,4.2,3.9,0.3,0.0,0.3,86-76,5,50-34,,41-37,,50-32,41-39,11-7,29-23,64-49,27-22,49-37,42-34
1985,AL West,2,California Angels,90,72,.556,1.0,1.0,4.5,4.3,0.2,0.0,0.2,84-78,6,45-39,,45-33,,49-30,41-42,11-3,30-13,61-54,29-18,40-46,50-26
1985,AL West,3,Chicago White Sox,85,77,.525,6.0,11.0,4.5,4.4,0.1,0.0,0.1,83-79,2,42-42,,43-35,,45-36,40-41,11-4,24-25,56-53,29-24,37-49,48-28
1985,AL West,4,Minnesota Twins,77,85,.475,14.0,35.0,4.4,4.8,-0.5,0.0,-0.4,73-89,4,38-46,,39-39,,49-35,28-50,5-4,25-24,51-53,26-32,44-55,33-30
1985,AL West,5,Oakland Athletics,77,85,.475,14.0,35.0,4.7,4.9,-0.2,0.0,-0.2,78-84,-1,41-43,,36-42,,43-36,34-49,7-10,21-24,49-59,28-26,40-59,37-26
1985,AL West,6,Seattle Mariners,74,88,.457,17.0,50.0,4.4,5.0,-0.6,0.0,-0.6,71-91,3,38-46,,36-42,,42-41,32-47,6-3,24-18,45-65,29-23,42-57,32-31
1985,AL West,7,Texas Rangers,62,99,.385,28.5,119.0,3.8,4.9,-1.0,0.1,-1.0,63-98,-1,29-54,,33-45,,37-43,25-56,1-8,11-27,37-70,25-29,35-64,27-35
1985,AL East,1,Toronto Blue Jays,99,62,.615,--,,4.7,3.7,1.1,-0.1,1.0,99-62,0,44-33,,55-29,,54-26,45-36,12-5,26-21,67-35,32-27,47-40,52-22
1985,AL East,2,New York Yankees,97,64,.602,2.0,2.0,5.2,4.1,1.1,-0.1,1.0,98-63,-1,42-35,,55-29,,58-22,39-42,6-10,24-24,57-39,40-25,51-36,46-28
1985,AL East,3,Detroit Tigers,84,77,.522,15.0,28.0,4.5,4.3,0.3,0.0,0.2,85-76,-1,46-31,,38-46,,44-37,40-40,10-8,29-24,55-56,29-21,44-43,40-34
1985,AL East,4,Baltimore Orioles,83,78,.516,16.0,31.0,5.1,4.7,0.3,0.0,0.3,86-75,-3,33-44,,50-34,,45-36,38-42,3-8,19-21,52-51,31-27,37-50,46-28
1985,AL East,5,Boston Red Sox,81,81,.500,18.5,41.0,4.9,4.4,0.5,0.0,0.5,89-73,-8,41-37,,40-44,,43-37,38-44,8-8,22-27,61-54,20-27,42-46,39-35
1985,AL East,6,Milwaukee Brewers,71,90,.441,28.0,88.5,4.3,5.0,-0.7,0.1,-0.6,69-92,2,33-45,,38-45,,40-40,31-50,4-12,24-22,47-59,24-31,41-60,30-30
1985,AL East,7,Cleveland Indians,60,102,.370,39.5,157.5,4.5,5.3,-0.8,0.1,-0.7,69-93,-9,32-46,,28-56,,38-43,22-59,2-7,14-29,38-66,22-36,33-68,27-34
1990,NL West,1,Cincinnati Reds,91,71,.562,--,,4.3,3.7,0.6,-0.1,0.5,92-70,-1,45-27,,46-44,,46-35,45-36,6-8,20-19,54-47,37-24,37-35,54-36
1990,NL West,2,Los Angeles Dodgers,86,76,.531,5.0,5.0,4.5,4.2,0.3,0.0,0.2,86-76,0,39-33,,47-43,,47-34,39-42,10-3,26-16,55-51,31-25,32-40,54-36
1990,NL West,3,San Francisco Giants,85,77,.525,6.0,7.0,4.4,4.4,0.1,0.0,0.0,82-80,3,32-40,,53-37,,49-32,36-45,7-8,25-23,53-50,32-27,35-37,50-40
1990,NL West,4,Houston Astros,75,87,.463,16.0,37.0,3.5,4.0,-0.5,0.0,-0.5,71-91,4,32-40,,43-47,,49-32,26-55,14-13,24-23,42-49,33-38,41-49,34-38
1990,NL West,5,San Diego Padres,75,87,.463,16.0,37.0,4.2,4.2,0.0,0.0,0.0,81-81,-6,26-46,,49-41,,37-44,38-43,10-10,19-27,43-60,32-27,39-51,36-36
1990,NL West,6,Atlanta Braves,65,97,.401,26.0,87.0,4.2,5.1,-0.9,0.1,-0.8,67-95,-2,33-39,,32-58,,37-44,28-53,5-11,18-21,35-72,30-25,34-56,31-41
1990,NL East,1,Pittsburgh Pirates,95,67,.586,--,,4.5,3.8,0.7,-0.1,0.7,93-69,2,49-41,,46-26,,49-32,46-35,8-6,28-20,51-42,44-25,35-37,60-30
1990,NL East,2,New York Mets,91,71,.562,4.0,4.0,4.8,3.8,1.0,-0.1,0.9,98-64,-7,51-39,,40-32,,52-29,39-42,5-5,23-28,64-38,27-33,40-32,51-39
1990,NL East,3,Montreal Expos,85,77,.525,10.0,16.0,4.1,3.7,0.4,0.0,0.4,89-73,-4,49-41,,36-36,,47-34,38-43,9-12,30-30,51-51,34-26,37-35,48-42
1990,NL East,4,Chicago Cubs,77,85,.475,18.0,40.0,4.3,4.8,-0.5,0.1,-0.4,73-89,4,43-47,,34-38,,39-42,38-43,7-6,24-29,50-54,27-31,38-52,39-33
1990,NL East,5,Philadelphia Phillies,77,85,.475,18.0,40.0,4.0,4.5,-0.5,0.1,-0.4,72-90,5,39-51,,38-34,,41-40,36-45,8-8,28-26,49-60,28-25,39-51,38-34
1990,NL East,6,St. Louis Cardinals,70,92,.432,25.0,75.0,3.7,4.3,-0.6,0.1,-0.5,70-92,0,39-51,,31-41,,34-47,36-45,7-6,21-24,39-60,31-32,32-58,38-34
1990,AL West,1,Oakland Athletics,103,59,.636,--,,4.5,3.5,1.0,-0.1,0.9,99-63,4,56-28,,47-31,,51-30,52-29,9-5,23-18,74-44,29-15,28-22,75-37
1990,AL West,2,Chicago White Sox,94,68,.580,9.0,9.0,4.2,3.9,0.3,0.0,0.3,87-75,7,47-37,,47-31,,49-31,45-37,5-8,30-22,54-43,40-25,26-24,68-44
1990,AL West,3,Texas Rangers,83,79,.512,20.0,31.0,4.2,4.3,-0.1,0.0,-0.1,79-83,4,45-39,,38-40,,47-35,36-44,8-5,37-22,55-54,28-25,25-25,58-54
1990,AL West,4,California Angels,80,82,.494,23.0,40.0,4.3,4.4,-0.1,0.0,-0.1,79-83,1,42-42,,38-40,,42-39,38-43,10-5,23-21,54-60,26-22,29-34,51-48
1990,AL West,5,Seattle Mariners,77,85,.475,26.0,52.0,4.0,4.2,-0.2,0.0,-0.2,77-85,0,40-44,,37-41,,38-43,39-42,4-6,20-28,51-63,26-22,26-37,51-48
1990,AL West,6,Kansas City Royals,75,86,.466,27.5,59.5,4.4,4.4,0.0,0.0,0.0,80-81,-5,41-42,,34-44,,45-36,30-50,5-4,21-26,44-65,31-21,26-37,49-49
1990,AL West,7,Minnesota Twins,74,88,.457,29.0,68.5,4.1,4.5,-0.4,0.0,-0.4,74-88,0,42-42,,32-46,,41-40,33-48,6-4,21-19,52-62,22-26,28-35,46-53
1990,AL East,1,Boston Red Sox,88,74,.543,--,,4.3,4.1,0.2,0.0,0.2,85-77,3,50-28,,38-46,,51-30,37-44,5-8,31-22,58-51,30-23,25-24,63-50
1990,AL East,2,Toronto Blue Jays,86,76,.531,2.0,2.0,4.7,4.1,0.7,-0.1,0.6,92-70,-6,42-36,,44-40,,44-37,42-39,4-8,24-27,61-52,25-24,20-29,66-47
1990,AL East,3,Detroit Tigers,79,83,.488,9.0,16.0,4.6,4.7,0.0,0.0,0.0,81-81,-2,35-43,,44-40,,39-42,40-41,5-4,22-22,52-61,27-22,29-33,50-50
1990,AL East,4,Cleveland Indians,77,85,.475,11.0,22.0,4.5,4.5,0.0,0.0,0.0,80-82,-3,34-44,,43-41,,41-40,36-45,4-5,16-24,43-65,34-20,26-36,51-49
1990,AL East,5,Baltimore Orioles,76,85,.472,11.5,24.0,4.2,4.3,-0.2,0.0,-0.2,77-84,-1,34-44,,42-41,,40-40,36-45,13-4,22-28,52-53,24-32,27-35,49-50
1990,AL East,6,Milwaukee Brewers,74,88,.457,14.0,36.5,4.5,4.7,-0.2,0.0,-0.2,78-84,-4,41-37,,33-51,,39-42,35-46,3-9,18-23,53-63,21-25,27-35,47-53
1990,AL East,7,New York Yankees,67,95,.414,21.0,78.5,3.7,4.6,-0.9,0.1,-0.8,65-97,2,37-41,,30-54,,37-44,30-51,5-11,23-29,39-68,28-27,14-48,53-47
1995,NL Central,1,Cincinnati Reds,85,59,.590,--,,5.2,4.3,0.9,0.0,0.8,84-60,1,35-26,35-14,15-19,0-0,44-28,41-31,10-3,23-15,62-47,23-12,33-22,52-37
1995,NL Central,2,Houston Astros,76,68,.528,9.0,9.0,5.2,4.7,0.5,0.0,0.5,79-65,-3,30-30,27-25,19-13,0-0,36-36,40-32,11-10,20-23,52-51,24-17,22-29,54-39
1995,NL Central,3,Chicago Cubs,73,71,.507,12.0,15.0,4.8,4.7,0.2,0.0,0.1,74-70,-1,25-21,25-24,23-26,0-0,34-38,39-33,8-6,19-24,49-51,24-20,25-35,48-36
1995,NL Central,4,St. Louis Cardinals,62,81,.434,22.5,46.5,3.9,4.6,-0.7,0.0,-0.6,61-82,1,19-23,20-32,23-26,0-0,39-33,23-48,9-5,25-25,49-58,13-23,30-45,32-36
1995,NL Central,5,Pittsburgh Pirates,58,86,.403,27.0,64.5,4.4,5.1,-0.7,0.0,-0.7,62-82,-4,20-23,20-32,18-31,0-0,31-41,27-45,6-7,19-27,45-58,13-28,24-46,34-40
1995,NL West,1,Los Angeles Dodgers,78,66,.542,--,,4.4,4.2,0.2,-0.1,0.1,75-69,3,28-28,26-23,24-15,0-0,39-33,39-33,5-6,19-26,56-48,22-18,23-23,55-43
1995,NL West,2,Colorado Rockies,77,67,.535,1.0,1.0,5.5,5.4,0.0,0.0,0.0,72-72,5,25-23,31-26,21-18,0-0,44-28,33-39,5-7,19-19,49-50,28-17,26-33,51-34
1995,NL West,3,San Diego Padres,70,74,.486,8.0,15.0,4.6,4.7,0.0,0.0,-0.1,72-72,-2,22-27,32-24,16-23,0-0,40-32,30-42,6-7,20-22,53-51,17-23,29-36,41-38
1995,NL West,4,San Francisco Giants,67,77,.465,11.0,24.0,4.5,5.4,-0.9,0.0,-0.9,61-83,6,24-30,26-25,17-22,0-0,37-35,30-42,8-7,26-15,57-57,10-20,24-36,43-41
1995,NL East,1,Atlanta Braves,90,54,.625,--,,4.5,3.8,0.7,0.0,0.7,84-60,6,31-21,33-22,26-11,0-0,44-28,46-26,3-9,31-17,67-41,23-13,36-23,54-31
1995,NL East,2,New York Mets,69,75,.479,21.0,21.0,4.6,4.3,0.3,0.0,0.3,76-68,-7,27-25,21-24,21-26,0-0,40-32,29-43,9-7,21-24,48-51,21-24,32-33,37-42
1995,NL East,3,Philadelphia Phillies,69,75,.479,21.0,21.0,4.3,4.6,-0.3,0.1,-0.2,68-76,1,24-28,22-27,23-20,0-0,35-37,34-38,9-8,20-23,49-48,20-27,28-35,41-40
1995,NL East,4,Florida Marlins,67,76,.469,22.5,25.5,4.7,4.7,0.0,0.0,0.0,72-71,-5,22-30,27-29,18-17,0-0,37-34,30-42,6-9,18-17,46-48,21-28,31-40,36-36
1995,NL East,5,Montreal Expos,66,78,.458,24.0,31.5,4.3,4.4,-0.1,0.0,-0.1,70-74,-4,26-26,20-27,20-25,0-0,31-41,35-37,4-8,20-23,48-59,18-19,22-43,44-35
1995,AL Central,1,Cleveland Indians,100,44,.694,--,,5.8,4.2,1.6,-0.2,1.4,93-51,7,43-20,37-14,20-10,0-0,54-18,46-26,13-0,28-14,73-30,27-14,26-22,74-22
1995,AL Central,2,Kansas City Royals,70,74,.486,30.0,30.0,4.4,4.8,-0.4,0.0,-0.4,66-78,4,21-22,22-28,27-24,0-0,35-37,35-37,7-6,24-19,56-47,14-27,28-37,42-37
1995,AL Central,3,Chicago White Sox,68,76,.472,32.0,34.0,5.2,5.2,0.0,0.0,-0.1,72-72,-4,21-22,29-23,18-31,0-0,38-34,30-42,7-7,22-25,53-51,15-25,22-41,46-35
1995,AL Central,4,Milwaukee Brewers,65,79,.451,35.0,43.0,5.1,5.2,0.0,-0.1,-0.1,71-73,-6,26-34,22-29,17-16,0-0,33-39,32-40,7-5,16-17,52-50,13-29,23-37,42-42
1995,AL Central,5,Minnesota Twins,56,88,.389,44.0,79.0,4.9,6.2,-1.3,0.1,-1.2,57-87,-1,19-23,18-34,19-31,0-0,29-43,27-45,5-5,15-18,37-62,19-26,25-42,31-46
1995,AL West,1,Seattle Mariners,79,66,.545,--,,5.5,4.9,0.6,0.0,0.6,80-65,-1,29-26,28-23,22-17,0-0,46-27,33-39,4-6,18-23,54-47,25-19,34-26,45-40
1995,AL West,2,California Angels,78,67,.538,1.0,1.0,5.5,4.8,0.7,-0.1,0.6,82-63,-4,28-29,31-18,19-20,0-0,39-33,39-34,6-5,16-14,55-49,23-18,26-31,52-36
1995,AL West,3,Texas Rangers,74,70,.514,4.5,8.0,4.8,5.0,-0.2,-0.1,-0.3,69-75,5,25-20,31-29,18-21,0-0,41-31,33-39,6-6,21-18,49-48,25-22,20-31,54-39
1995,AL West,4,Oakland Athletics,67,77,.465,11.5,29.0,5.1,5.3,-0.2,0.0,-0.2,69-75,-2,26-26,22-31,19-20,0-0,38-34,29-43,4-9,13-18,40-55,27-22,32-39,35-38
1995,AL East,1,Boston Red Sox,86,58,.597,--,,5.5,4.8,0.6,0.0,0.7,80-64,6,30-22,27-20,29-16,0-0,42-30,44-28,8-3,25-15,66-41,20-17,32-27,54-31
1995,AL East,2,New York Yankees,79,65,.549,7.0,7.0,5.2,4.7,0.4,0.0,0.4,78-66,1,35-17,25-20,19-28,0-0,46-26,33-39,3-5,14-17,54-37,25-28,29-30,50-35
1995,AL East,3,Baltimore Orioles,71,73,.493,15.0,23.0,4.9,4.4,0.4,0.0,0.5,78-66,-7,25-27,22-27,24-19,0-0,36-36,35-37,2-3,16-21,49-56,22-17,31-38,40-35
1995,AL East,4,Detroit Tigers,60,84,.417,26.0,56.0,4.5,5.9,-1.3,0.1,-1.2,55-89,5,22-30,25-32,13-22,0-0,35-37,25-47,4-8,15-17,45-63,15-21,24-45,36-39
1995,AL East,5,Toronto Blue Jays,56,88,.389,30.0,72.0,4.5,5.4,-0.9,0.1,-0.8,60-84,-4,18-34,22-31,16-23,0-0,29-43,27-45,5-13,16-23,41-59,15-29,18-50,38-38
2000,NL Central,1,St. Louis Cardinals,95,67,.586,--,,5.5,4.8,0.7,-0.1,0.6,91-71,4,25-16,37-25,26-18,7-8,50-31,45-36,5-2,28-16,78-44,17-23,33-37,62-30
2000,NL Central,2,Cincinnati Reds,85,77,.525,10.0,10.0,5.1,4.7,0.4,-0.1,0.3,87-75,-2,22-19,34-29,22-21,7-8,43-38,42-39,9-7,25-23,60-65,25-12,38-34,47-43
2000,NL Central,3,Milwaukee Brewers,73,89,.451,22.0,34.0,4.5,5.1,-0.5,0.0,-0.6,73-89,0,15-26,33-30,19-24,6-9,42-39,31-50,13-9,26-21,59-68,14-21,35-48,38-41
2000,NL Central,4,Houston Astros,72,90,.444,23.0,37.0,5.8,5.8,0.0,-0.1,-0.1,81-81,-9,20-22,35-27,11-32,6-9,39-42,33-48,6-9,15-31,57-69,15-21,28-52,44-38
2000,NL Central,5,Pittsburgh Pirates,69,93,.426,26.0,49.0,4.9,5.5,-0.6,0.0,-0.6,73-89,-4,18-23,27-35,18-26,6-9,37-44,32-49,8-11,17-30,54-71,15-22,25-54,44-39
2000,NL Central,6,Chicago Cubs,65,97,.401,30.0,69.0,4.7,5.6,-0.9,0.0,-0.9,69-93,-4,18-23,21-41,18-26,8-7,38-43,27-54,9-13,27-30,51-76,14-21,32-51,33-46
2000,NL West,1,San Francisco Giants,97,65,.599,--,,5.7,4.6,1.1,-0.1,1.0,97-65,0,27-17,36-17,26-24,8-7,55-26,42-39,7-5,18-22,78-45,19-20,43-42,54-23
2000,NL West,2,Los Angeles Dodgers,86,76,.531,11.0,11.0,4.9,4.5,0.4,0.0,0.4,88-74,-2,23-21,27-25,30-21,6-9,44-37,42-39,9-5,25-21,67-51,19-25,40-46,46-30
2000,NL West,3,Arizona Diamondbacks,85,77,.525,12.0,13.0,4.9,4.7,0.2,0.0,0.2,85-77,0,21-24,29-21,29-23,6-9,47-34,38-43,5-8,22-27,62-60,23-17,36-46,49-31
2000,NL West,4,Colorado Rockies,82,80,.506,15.0,22.0,6.0,5.5,0.4,0.0,0.4,87-75,-5,24-21,29-24,23-29,6-6,48-33,34-47,6-5,23-20,58-67,24-13,34-49,48-31
2000,NL West,5,San Diego Padres,76,86,.469,21.0,46.0,4.6,5.0,-0.4,0.0,-0.3,75-87,1,25-18,26-27,20-31,5-10,41-40,35-46,11-13,25-27,57-56,19-30,36-63,40-23
2000,NL East,1,Atlanta Braves,95,67,.586,--,,5.0,4.4,0.6,-0.2,0.4,90-72,5,27-24,25-23,32-13,11-7,51-30,44-37,3-5,18-18,74-53,21-14,42-33,53-34
2000,NL East,2,New York Mets,94,68,.580,1.0,1.0,5.0,4.6,0.4,-0.1,0.3,88-74,6,27-23,34-16,24-20,9-9,55-26,39-42,10-8,29-20,76-55,18-13,42-36,52-32
2000,NL East,3,Florida Marlins,79,82,.491,15.5,30.0,4.5,5.0,-0.4,-0.1,-0.5,74-87,5,28-22,26-23,17-28,8-9,43-38,36-44,9-5,32-20,62-60,17-22,40-46,39-36
2000,NL East,4,Montreal Expos,67,95,.414,28.0,67.5,4.6,5.6,-1.0,0.0,-1.1,66-96,1,21-29,23-27,16-28,7-11,37-44,30-51,4-4,23-24,48-71,19-24,31-57,36-38
2000,NL East,5,Philadelphia Phillies,65,97,.401,30.0,75.5,4.4,5.1,-0.8,-0.1,-0.8,69-93,-4,23-28,21-29,12-31,9-9,34-47,31-50,4-12,25-35,51-75,14-22,34-53,31-44
2000,AL Central,1,Chicago White Sox,95,67,.586,--,,6.0,5.2,0.9,0.0,0.9,92-70,3,30-24,29-20,24-17,12-6,46-35,49-32,7-4,28-18,74-57,21-10,49-35,46-32
2000,AL Central,2,Cleveland Indians,90,72,.556,5.0,5.0,5.9,5.0,0.8,0.0,0.9,92-70,-2,31-22,21-30,25-15,13-5,48-33,42-39,6-5,17-24,73-51,17-21,48-38,42-34
2000,AL Central,3,Detroit Tigers,79,83,.488,16.0,27.0,5.1,5.1,0.0,0.1,0.0,81-81,-2,24-31,22-28,23-16,10-8,43-38,36-45,8-4,20-18,55-62,24-21,48-48,31-35
2000,AL Central,4,Kansas City Royals,77,85,.475,18.0,33.0,5.4,5.7,-0.3,0.1,-0.2,77-85,0,24-26,28-20,17-29,8-10,42-39,35-46,7-8,21-26,59-61,18-24,41-52,36-33
2000,AL Central,5,Minnesota Twins,69,93,.426,26.0,65.0,4.6,5.4,-0.8,0.1,-0.7,69-93,0,19-29,24-26,19-27,7-11,36-45,33-48,7-9,22-26,58-64,11-29,38-56,31-37
2000,AL West,1,Oakland Athletics,91,70,.565,--,,5.9,5.0,0.8,0.1,0.9,92-69,-1,30-20,28-27,22-16,11-7,47-34,44-36,8-5,21-19,70-44,21-26,49-42,42-28
2000,AL West,2,Seattle Mariners,91,71,.562,0.5,0.5,5.6,4.8,0.8,0.0,0.8,92-70,-1,35-17,26-28,19-19,11-7,47-34,44-37,3-4,15-22,71-60,20-11,46-43,45-28
2000,AL West,3,Anaheim Angels,82,80,.506,9.5,18.5,5.3,5.4,0.0,0.1,0.1,81-81,1,28-27,25-26,17-21,12-6,46-35,36-45,9-7,32-23,61-55,21-25,42-49,40-31
2000,AL West,4,Texas Rangers,71,91,.438,20.5,51.5,5.2,6.0,-0.8,0.2,-0.6,71-91,0,22-34,25-27,17-19,7-11,42-39,29-52,5-5,27-25,52-76,19-15,40-63,31-28
2000,AL East,1,New York Yankees,87,74,.540,--,,5.4,5.1,0.4,0.0,0.4,85-76,2,25-24,26-28,25-16,11-6,44-36,43-38,4-4,20-18,65-50,22-24,42-43,45-31
2000,AL East,2,Boston Red Sox,85,77,.525,2.5,2.5,4.9,4.6,0.3,0.0,0.3,86-76,-1,23-26,32-24,21-18,9-9,42-39,43-38,5-8,20-23,65-55,20-22,41-46,44-31
2000,AL East,3,Toronto Blue Jays,83,79,.512,4.5,6.5,5.3,5.6,-0.3,0.0,-0.2,77-85,6,28-21,28-25,18-24,9-9,45-36,38-43,2-6,21-19,64-55,19-24,39-45,44-34
2000,AL East,4,Baltimore Orioles,74,88,.457,13.5,33.5,4.9,5.6,-0.7,0.1,-0.7,71-91,3,25-25,24-24,18-28,7-11,44-37,30-51,4-7,29-25,51-64,23-24,39-57,35-31
2000,AL East,5,Tampa Bay Devil Rays,69,92,.429,18.0,51.5,4.6,5.2,-0.7,0.1,-0.6,70-91,-1,22-27,22-27,16-29,9-9,36-44,33-48,9-5,26-26,58-67,11-25,36-59,33-33
2005,NL Central,1,St. Louis Cardinals,100,62,.617,--,,5.0,3.9,1.1,-0.3,0.7,98-64,2,18-14,51-29,21-14,10-5,50-31,50-31,5-3,21-25,68-42,32-20,47-30,53-32
2005,NL Central,2,Houston Astros,89,73,.549,11.0,11.0,4.3,3.7,0.5,-0.2,0.3,91-71,-2,20-16,43-36,19-13,7-8,53-28,36-45,4-4,25-21,64-49,25-24,39-35,50-38
2005,NL Central,3,Milwaukee Brewers,81,81,.500,19.0,27.0,4.5,4.3,0.2,-0.2,0.0,84-78,-3,18-18,38-41,17-15,8-7,46-35,35-46,3-8,21-21,54-61,27-20,36-47,45-34
2005,NL Central,4,Chicago Cubs,79,83,.488,21.0,33.0,4.3,4.4,-0.1,-0.1,-0.2,80-82,-1,11-23,43-36,19-15,6-9,38-43,41-40,5-5,26-20,55-56,24-27,46-55,33-28
